loss,key,optimizer,epoch,dense,neuron,score
mean_squared_error,1,SGD,30,3,64,0.663825088095481
mean_squared_error,1,SGD,30,3,128,0.5676606839434963
mean_squared_error,1,SGD,30,4,64,0.7503606601685688
mean_squared_error,1,SGD,30,4,128,0.6877836087384164
mean_squared_error,1,SGD,30,5,64,0.7980780053238372
mean_squared_error,1,SGD,30,5,128,0.7631971612047298
mean_squared_error,1,SGD,30,6,64,0.7995164578282483
mean_squared_error,1,SGD,30,6,128,0.8498805855911223
mean_squared_error,1,SGD,40,3,64,0.6456269945523314
mean_squared_error,1,SGD,40,3,128,0.7163311007927422
mean_squared_error,1,SGD,40,4,64,0.8543541894835216
mean_squared_error,1,SGD,40,4,128,0.7271622950699135
mean_squared_error,1,SGD,40,5,64,0.7811032680186669
mean_squared_error,1,SGD,40,5,128,0.8852928403427558
mean_squared_error,1,SGD,40,6,64,0.8734374888798963
mean_squared_error,1,SGD,40,6,128,0.9212236353211324
mean_squared_error,1,SGD,50,3,64,0.7158495041049634
mean_squared_error,1,SGD,50,3,128,0.6744509417237443
mean_squared_error,1,SGD,50,4,64,0.8335333728170768
mean_squared_error,1,SGD,50,4,128,0.8506022532838345
mean_squared_error,1,SGD,50,5,64,0.7671171464292912
mean_squared_error,1,SGD,50,5,128,0.8495753060241908
mean_squared_error,1,SGD,50,6,64,0.8979993829424635
mean_squared_error,1,SGD,50,6,128,0.8289618120401447
mean_squared_error,1,SGD,60,3,64,0.7202975991463529
mean_squared_error,1,SGD,60,3,128,0.7502415808918237
mean_squared_error,1,SGD,60,4,64,0.802854327387108
mean_squared_error,1,SGD,60,4,128,0.8688633247100431
mean_squared_error,1,SGD,60,5,64,0.8924122751791154
mean_squared_error,1,SGD,60,5,128,0.909740222656973
mean_squared_error,1,SGD,60,6,64,0.8909422482048774
mean_squared_error,1,SGD,60,6,128,0.8568307434140228
mean_squared_error,1,RMSprop,30,3,64,0.3146288990875856
mean_squared_error,1,RMSprop,30,3,128,0.7312775791630733
mean_squared_error,1,RMSprop,30,4,64,0.6758146736435723
mean_squared_error,1,RMSprop,30,4,128,0.638718885039395
mean_squared_error,1,RMSprop,30,5,64,0.7737241244364101
mean_squared_error,1,RMSprop,30,5,128,0.7301792261743234
mean_squared_error,1,RMSprop,30,6,64,0.690547642728312
mean_squared_error,1,RMSprop,30,6,128,0.7789189967939536
mean_squared_error,1,RMSprop,40,3,64,0.5146187522953859
mean_squared_error,1,RMSprop,40,3,128,0.7218085053315408
mean_squared_error,1,RMSprop,40,4,64,0.6551393763539444
mean_squared_error,1,RMSprop,40,4,128,0.7225114124230262
mean_squared_error,1,RMSprop,40,5,64,0.7176797751684552
mean_squared_error,1,RMSprop,40,5,128,0.6467621596603028
mean_squared_error,1,RMSprop,40,6,64,0.729031097638409
mean_squared_error,1,RMSprop,40,6,128,0.5569905570668733
mean_squared_error,1,RMSprop,50,3,64,0.7760400903783622
mean_squared_error,1,RMSprop,50,3,128,0.7434088351072934
mean_squared_error,1,RMSprop,50,4,64,0.5531386092376085
mean_squared_error,1,RMSprop,50,4,128,0.6764589971019597
mean_squared_error,1,RMSprop,50,5,64,0.8152814639097826
mean_squared_error,1,RMSprop,50,5,128,0.7517596399476778
mean_squared_error,1,RMSprop,50,6,64,0.7462994529239426
mean_squared_error,1,RMSprop,50,6,128,0.7512110023650462
mean_squared_error,1,RMSprop,60,3,64,0.6762304563716498
mean_squared_error,1,RMSprop,60,3,128,0.6242665119367148
mean_squared_error,1,RMSprop,60,4,64,0.686382561430791
mean_squared_error,1,RMSprop,60,4,128,0.8479810232373237
mean_squared_error,1,RMSprop,60,5,64,0.6904470842691663
mean_squared_error,1,RMSprop,60,5,128,0.7844595641577737
mean_squared_error,1,RMSprop,60,6,64,0.7573779894506703
mean_squared_error,1,RMSprop,60,6,128,0.6675902682288355
mean_squared_error,1,Adam,30,3,64,-0.8445712115668393
mean_squared_error,1,Adam,30,3,128,0.292763062274465
mean_squared_error,1,Adam,30,4,64,0.17129020212789736
mean_squared_error,1,Adam,30,4,128,0.36197271257640873
mean_squared_error,1,Adam,30,5,64,-0.7657965844342103
mean_squared_error,1,Adam,30,5,128,-0.18545809723397255
mean_squared_error,1,Adam,30,6,64,-1.2122980519171178
mean_squared_error,1,Adam,30,6,128,0.5048580784224361
mean_squared_error,1,Adam,40,3,64,0.4554448193717523
mean_squared_error,1,Adam,40,3,128,0.5625156672811256
mean_squared_error,1,Adam,40,4,64,0.6367969756133964
mean_squared_error,1,Adam,40,4,128,0.5509400929218777
mean_squared_error,1,Adam,40,5,64,0.537127983448463
mean_squared_error,1,Adam,40,5,128,0.6838105913109354
mean_squared_error,1,Adam,40,6,64,0.6560545342987196
mean_squared_error,1,Adam,40,6,128,0.7621537314122282
mean_squared_error,1,Adam,50,3,64,0.40855158344148623
mean_squared_error,1,Adam,50,3,128,0.750798970428407
mean_squared_error,1,Adam,50,4,64,0.587830408815597
mean_squared_error,1,Adam,50,4,128,0.7196802373590073
mean_squared_error,1,Adam,50,5,64,0.790691756676263
mean_squared_error,1,Adam,50,5,128,0.6671487812028774
mean_squared_error,1,Adam,50,6,64,0.7645714555463649
mean_squared_error,1,Adam,50,6,128,0.8346414769993902
mean_squared_error,1,Adam,60,3,64,0.5489031012442518
mean_squared_error,1,Adam,60,3,128,0.6534872244929623
mean_squared_error,1,Adam,60,4,64,0.6544255016726772
mean_squared_error,1,Adam,60,4,128,0.7695132401789467
mean_squared_error,1,Adam,60,5,64,0.6507275154462948
mean_squared_error,1,Adam,60,5,128,0.8288295633620688
mean_squared_error,1,Adam,60,6,64,0.8368957538637394
mean_squared_error,1,Adam,60,6,128,0.8725377124743847
mean_squared_error,1,Adadelta,30,3,64,-11.82929038195662
mean_squared_error,1,Adadelta,30,3,128,-12.048354258083831
mean_squared_error,1,Adadelta,30,4,64,-12.409808750771981
mean_squared_error,1,Adadelta,30,4,128,-12.271161037639779
mean_squared_error,1,Adadelta,30,5,64,-12.185677180635505
mean_squared_error,1,Adadelta,30,5,128,-12.685793480350174
mean_squared_error,1,Adadelta,30,6,64,-12.284265892405047
mean_squared_error,1,Adadelta,30,6,128,-12.266121028876002
mean_squared_error,1,Adadelta,40,3,64,-11.93546622975577
mean_squared_error,1,Adadelta,40,3,128,-13.153759039886586
mean_squared_error,1,Adadelta,40,4,64,-12.2506381090691
mean_squared_error,1,Adadelta,40,4,128,-12.47967730468483
mean_squared_error,1,Adadelta,40,5,64,-11.886982274385595
mean_squared_error,1,Adadelta,40,5,128,-11.902632975762588
mean_squared_error,1,Adadelta,40,6,64,-12.291702040983004
mean_squared_error,1,Adadelta,40,6,128,-12.247292041745418
mean_squared_error,1,Adadelta,50,3,64,-11.947624148077473
mean_squared_error,1,Adadelta,50,3,128,-11.887767590710784
mean_squared_error,1,Adadelta,50,4,64,-12.946520653312716
mean_squared_error,1,Adadelta,50,4,128,-12.505292384378718
mean_squared_error,1,Adadelta,50,5,64,-12.35996327352581
mean_squared_error,1,Adadelta,50,5,128,-12.454618682797705
mean_squared_error,1,Adadelta,50,6,64,-12.341595430580119
mean_squared_error,1,Adadelta,50,6,128,-12.412664025168818
mean_squared_error,1,Adadelta,60,3,64,-12.191185043117617
mean_squared_error,1,Adadelta,60,3,128,-11.906356268466956
mean_squared_error,1,Adadelta,60,4,64,-12.471616418133296
mean_squared_error,1,Adadelta,60,4,128,-12.082701543796901
mean_squared_error,1,Adadelta,60,5,64,-12.322667799997738
mean_squared_error,1,Adadelta,60,5,128,-12.259878150533556
mean_squared_error,1,Adadelta,60,6,64,-12.523057439021942
mean_squared_error,1,Adadelta,60,6,128,-12.317670609619949
mean_squared_error,1,Adagrad,30,3,64,-4.569906099374679
mean_squared_error,1,Adagrad,30,3,128,-2.4012999209330403
mean_squared_error,1,Adagrad,30,4,64,-4.128217861468217
mean_squared_error,1,Adagrad,30,4,128,-0.5720357573847208
mean_squared_error,1,Adagrad,30,5,64,-3.6466723487899912
mean_squared_error,1,Adagrad,30,5,128,0.06269399398690234
mean_squared_error,1,Adagrad,30,6,64,-2.27575068717937
mean_squared_error,1,Adagrad,30,6,128,0.35436730475508704
mean_squared_error,1,Adagrad,40,3,64,-4.3199117246019165
mean_squared_error,1,Adagrad,40,3,128,-0.3142589563477174
mean_squared_error,1,Adagrad,40,4,64,-2.2132563408841643
mean_squared_error,1,Adagrad,40,4,128,0.30887777831120367
mean_squared_error,1,Adagrad,40,5,64,-0.09506383614090419
mean_squared_error,1,Adagrad,40,5,128,0.48219555069161535
mean_squared_error,1,Adagrad,40,6,64,-2.530526154731873
mean_squared_error,1,Adagrad,40,6,128,0.3961828081155483
mean_squared_error,1,Adagrad,50,3,64,-1.4223520092946798
mean_squared_error,1,Adagrad,50,3,128,-0.21342544127532426
mean_squared_error,1,Adagrad,50,4,64,-0.3694573291605141
mean_squared_error,1,Adagrad,50,4,128,0.28444347576599516
mean_squared_error,1,Adagrad,50,5,64,-0.5170674306726999
mean_squared_error,1,Adagrad,50,5,128,0.5508403198811564
mean_squared_error,1,Adagrad,50,6,64,-1.7393333824286787
mean_squared_error,1,Adagrad,50,6,128,0.6501120678385259
mean_squared_error,1,Adagrad,60,3,64,-2.5721788089695274
mean_squared_error,1,Adagrad,60,3,128,0.3470367067801049
mean_squared_error,1,Adagrad,60,4,64,-1.154361124282559
mean_squared_error,1,Adagrad,60,4,128,0.5495398854488897
mean_squared_error,1,Adagrad,60,5,64,0.16437519667984168
mean_squared_error,1,Adagrad,60,5,128,0.572163696932525
mean_squared_error,1,Adagrad,60,6,64,-0.2372374577633003
mean_squared_error,1,Adagrad,60,6,128,0.5269187065675418
mean_squared_error,1,Adamax,30,3,64,-0.809260406582454
mean_squared_error,1,Adamax,30,3,128,-0.036010741281042424
mean_squared_error,1,Adamax,30,4,64,0.0002992823537988354
mean_squared_error,1,Adamax,30,4,128,0.5293132411354772
mean_squared_error,1,Adamax,30,5,64,-0.2581765115132537
mean_squared_error,1,Adamax,30,5,128,0.6107375679256599
mean_squared_error,1,Adamax,30,6,64,-2.1673803848908504
mean_squared_error,1,Adamax,30,6,128,0.5319356046993386
mean_squared_error,1,Adamax,40,3,64,-0.04024974661249625
mean_squared_error,1,Adamax,40,3,128,-0.296263250048987
mean_squared_error,1,Adamax,40,4,64,0.44290941195349376
mean_squared_error,1,Adamax,40,4,128,0.6169141714277668
mean_squared_error,1,Adamax,40,5,64,-0.3126425229034311
mean_squared_error,1,Adamax,40,5,128,0.6608055761281614
mean_squared_error,1,Adamax,40,6,64,0.4629199445163976
mean_squared_error,1,Adamax,40,6,128,0.8280698988861452
mean_squared_error,1,Adamax,50,3,64,0.45309193990385754
mean_squared_error,1,Adamax,50,3,128,0.4779793381599977
mean_squared_error,1,Adamax,50,4,64,-0.33712255967787885
mean_squared_error,1,Adamax,50,4,128,0.7692002999951286
mean_squared_error,1,Adamax,50,5,64,0.5949963608114186
mean_squared_error,1,Adamax,50,5,128,0.6507636791870162
mean_squared_error,1,Adamax,50,6,64,0.5674561902705684
mean_squared_error,1,Adamax,50,6,128,0.859877252762943
mean_squared_error,1,Adamax,60,3,64,0.4567262206604924
mean_squared_error,1,Adamax,60,3,128,0.5347032847413569
mean_squared_error,1,Adamax,60,4,64,0.5824898420993931
mean_squared_error,1,Adamax,60,4,128,0.7031902322440887
mean_squared_error,1,Adamax,60,5,64,0.8096385921796784
mean_squared_error,1,Adamax,60,5,128,0.7330295191576301
mean_squared_error,1,Adamax,60,6,64,0.6384899022515914
mean_squared_error,1,Adamax,60,6,128,0.8221463813102499
mean_squared_error,1,Nadam,30,3,64,0.22605743329246553
mean_squared_error,1,Nadam,30,3,128,0.6324609886806531
mean_squared_error,1,Nadam,30,4,64,0.5109823266268934
mean_squared_error,1,Nadam,30,4,128,0.7879889634282333
mean_squared_error,1,Nadam,30,5,64,0.7648300514873663
mean_squared_error,1,Nadam,30,5,128,0.8410965938248236
mean_squared_error,1,Nadam,30,6,64,0.7321002617005591
mean_squared_error,1,Nadam,30,6,128,0.8718981145639024
mean_squared_error,1,Nadam,40,3,64,0.6049884041865772
mean_squared_error,1,Nadam,40,3,128,0.5952730543508862
mean_squared_error,1,Nadam,40,4,64,0.5074049727879448
mean_squared_error,1,Nadam,40,4,128,0.8459253265657772
mean_squared_error,1,Nadam,40,5,64,0.7437487215481121
mean_squared_error,1,Nadam,40,5,128,0.8965997271855665
mean_squared_error,1,Nadam,40,6,64,0.7572881934885352
mean_squared_error,1,Nadam,40,6,128,0.7800719479726447
mean_squared_error,1,Nadam,50,3,64,0.5406136242021915
mean_squared_error,1,Nadam,50,3,128,0.7100943994513438
mean_squared_error,1,Nadam,50,4,64,0.6806494261166145
mean_squared_error,1,Nadam,50,4,128,0.8173782800318523
mean_squared_error,1,Nadam,50,5,64,0.9406085981212139
mean_squared_error,1,Nadam,50,5,128,0.8710652682093294
mean_squared_error,1,Nadam,50,6,64,0.927193887793256
mean_squared_error,1,Nadam,50,6,128,0.8528093981604561
mean_squared_error,1,Nadam,60,3,64,0.5616814564396219
mean_squared_error,1,Nadam,60,3,128,0.7655126271259634
mean_squared_error,1,Nadam,60,4,64,0.6867993682915796
mean_squared_error,1,Nadam,60,4,128,0.8283821252770649
mean_squared_error,1,Nadam,60,5,64,0.7459414155901732
mean_squared_error,1,Nadam,60,5,128,0.8899664830696068
mean_squared_error,1,Nadam,60,6,64,0.8682002446026418
mean_squared_error,1,Nadam,60,6,128,0.8508082680665958
mean_absolute_error,1,SGD,30,3,64,0.47206511050213396
mean_absolute_error,1,SGD,30,3,128,0.6172088090078347
mean_absolute_error,1,SGD,30,4,64,0.5440497013669197
mean_absolute_error,1,SGD,30,4,128,0.606631960144183
mean_absolute_error,1,SGD,30,5,64,0.41225933448451646
mean_absolute_error,1,SGD,30,5,128,0.6801659876386498
mean_absolute_error,1,SGD,30,6,64,0.5989071664847572
mean_absolute_error,1,SGD,30,6,128,0.47162541556725146
mean_absolute_error,1,SGD,40,3,64,0.44560110080693505
mean_absolute_error,1,SGD,40,3,128,0.5729620739681232
mean_absolute_error,1,SGD,40,4,64,0.7056174870717762
mean_absolute_error,1,SGD,40,4,128,0.6054170703540318
mean_absolute_error,1,SGD,40,5,64,0.7135890739945536
mean_absolute_error,1,SGD,40,5,128,0.5441473620887511
mean_absolute_error,1,SGD,40,6,64,0.5485110133965421
mean_absolute_error,1,SGD,40,6,128,0.6750370866440172
mean_absolute_error,1,SGD,50,3,64,0.5724563819430554
mean_absolute_error,1,SGD,50,3,128,0.4484720641714032
mean_absolute_error,1,SGD,50,4,64,0.6383693324474826
mean_absolute_error,1,SGD,50,4,128,0.6124864318542118
mean_absolute_error,1,SGD,50,5,64,0.6062923878869908
mean_absolute_error,1,SGD,50,5,128,0.7014045274749574
mean_absolute_error,1,SGD,50,6,64,0.600960589871925
mean_absolute_error,1,SGD,50,6,128,0.7364722037939897
mean_absolute_error,1,SGD,60,3,64,0.5044009731097805
mean_absolute_error,1,SGD,60,3,128,0.6618524434624516
mean_absolute_error,1,SGD,60,4,64,0.7054571344173086
mean_absolute_error,1,SGD,60,4,128,0.6521900881832317
mean_absolute_error,1,SGD,60,5,64,0.7305277628453039
mean_absolute_error,1,SGD,60,5,128,0.6200068857624613
mean_absolute_error,1,SGD,60,6,64,0.6847260678050715
mean_absolute_error,1,SGD,60,6,128,0.657445192890364
mean_absolute_error,1,RMSprop,30,3,64,0.49258401010084485
mean_absolute_error,1,RMSprop,30,3,128,0.5639991147583197
mean_absolute_error,1,RMSprop,30,4,64,0.6722403681558018
mean_absolute_error,1,RMSprop,30,4,128,0.778926576281147
mean_absolute_error,1,RMSprop,30,5,64,0.7526098966002656
mean_absolute_error,1,RMSprop,30,5,128,0.7187797504440185
mean_absolute_error,1,RMSprop,30,6,64,0.8195654464162689
mean_absolute_error,1,RMSprop,30,6,128,0.7284771508332595
mean_absolute_error,1,RMSprop,40,3,64,0.6546432829086545
mean_absolute_error,1,RMSprop,40,3,128,0.6270948244284571
mean_absolute_error,1,RMSprop,40,4,64,0.6016216438923503
mean_absolute_error,1,RMSprop,40,4,128,0.7546488136917204
mean_absolute_error,1,RMSprop,40,5,64,0.7263625487236672
mean_absolute_error,1,RMSprop,40,5,128,0.7925246272027525
mean_absolute_error,1,RMSprop,40,6,64,0.7625916124085587
mean_absolute_error,1,RMSprop,40,6,128,0.6635123546552438
mean_absolute_error,1,RMSprop,50,3,64,0.6893729734255531
mean_absolute_error,1,RMSprop,50,3,128,0.7304279773597053
mean_absolute_error,1,RMSprop,50,4,64,0.7794250854702262
mean_absolute_error,1,RMSprop,50,4,128,0.6740214796511015
mean_absolute_error,1,RMSprop,50,5,64,0.8676755099206652
mean_absolute_error,1,RMSprop,50,5,128,0.6959278690750192
mean_absolute_error,1,RMSprop,50,6,64,0.7173593543417596
mean_absolute_error,1,RMSprop,50,6,128,0.7685831330453783
mean_absolute_error,1,RMSprop,60,3,64,0.6942273065417449
mean_absolute_error,1,RMSprop,60,3,128,0.5996653466673767
mean_absolute_error,1,RMSprop,60,4,64,0.8101791927287164
mean_absolute_error,1,RMSprop,60,4,128,0.7337210062642917
mean_absolute_error,1,RMSprop,60,5,64,0.7587930445482763
mean_absolute_error,1,RMSprop,60,5,128,0.6668270367356355
mean_absolute_error,1,RMSprop,60,6,64,0.7834076300949104
mean_absolute_error,1,RMSprop,60,6,128,0.7319073966568543
mean_absolute_error,1,Adam,30,3,64,-0.30284841600545587
mean_absolute_error,1,Adam,30,3,128,0.48708420334444946
mean_absolute_error,1,Adam,30,4,64,0.4056393598330036
mean_absolute_error,1,Adam,30,4,128,0.8197821215337594
mean_absolute_error,1,Adam,30,5,64,0.4711972697003667
mean_absolute_error,1,Adam,30,5,128,0.7954650723530772
mean_absolute_error,1,Adam,30,6,64,0.20405925747676923
mean_absolute_error,1,Adam,30,6,128,0.17336857182749255
mean_absolute_error,1,Adam,40,3,64,0.43668777200595943
mean_absolute_error,1,Adam,40,3,128,0.6592697579897764
mean_absolute_error,1,Adam,40,4,64,0.6404080684558207
mean_absolute_error,1,Adam,40,4,128,0.7721633602482831
mean_absolute_error,1,Adam,40,5,64,0.5195124240163386
mean_absolute_error,1,Adam,40,5,128,0.7854645082583269
mean_absolute_error,1,Adam,40,6,64,-0.13534353471954486
mean_absolute_error,1,Adam,40,6,128,0.8341793616352323
mean_absolute_error,1,Adam,50,3,64,0.5933499158725049
mean_absolute_error,1,Adam,50,3,128,0.6823318857659897
mean_absolute_error,1,Adam,50,4,64,0.7447043580778834
mean_absolute_error,1,Adam,50,4,128,0.8059254443651838
mean_absolute_error,1,Adam,50,5,64,0.8031254778682242
mean_absolute_error,1,Adam,50,5,128,0.9304472411074511
mean_absolute_error,1,Adam,50,6,64,0.8658559096211581
mean_absolute_error,1,Adam,50,6,128,0.9021629961813279
mean_absolute_error,1,Adam,60,3,64,0.775221602981857
mean_absolute_error,1,Adam,60,3,128,0.8457584730022647
mean_absolute_error,1,Adam,60,4,64,0.6482349802618903
mean_absolute_error,1,Adam,60,4,128,0.8408405903324925
mean_absolute_error,1,Adam,60,5,64,0.8075988392638853
mean_absolute_error,1,Adam,60,5,128,0.9473841353386738
mean_absolute_error,1,Adam,60,6,64,0.741094769766347
mean_absolute_error,1,Adam,60,6,128,0.8882089046032495
mean_absolute_error,1,Adadelta,30,3,64,-12.416528640805481
mean_absolute_error,1,Adadelta,30,3,128,-12.750770943622976
mean_absolute_error,1,Adadelta,30,4,64,-12.709305902998809
mean_absolute_error,1,Adadelta,30,4,128,-12.507252854415782
mean_absolute_error,1,Adadelta,30,5,64,-12.259961478840445
mean_absolute_error,1,Adadelta,30,5,128,-12.405833889826564
mean_absolute_error,1,Adadelta,30,6,64,-12.396789812360383
mean_absolute_error,1,Adadelta,30,6,128,-12.177502301981965
mean_absolute_error,1,Adadelta,40,3,64,-13.22400983659589
mean_absolute_error,1,Adadelta,40,3,128,-12.43036417853572
mean_absolute_error,1,Adadelta,40,4,64,-12.241579610031785
