loss,key,optimizer,epoch,dense,neuron,score
mean_absolute_error,1,Adadelta,40,4,128,-12.362633373404257
mean_absolute_error,1,Adadelta,40,5,64,-12.242127972995995
mean_absolute_error,1,Adadelta,40,5,128,-12.662089646047702
mean_absolute_error,1,Adadelta,40,6,64,-12.193382110385434
mean_absolute_error,1,Adadelta,40,6,128,-12.400315330687679
mean_absolute_error,1,Adadelta,50,3,64,-12.266059932156987
mean_absolute_error,1,Adadelta,50,3,128,-12.387020205771867
mean_absolute_error,1,Adadelta,50,4,64,-13.199817707970109
mean_absolute_error,1,Adadelta,50,4,128,-12.390085950011752
mean_absolute_error,1,Adadelta,50,5,64,-12.239994945563746
mean_absolute_error,1,Adadelta,50,5,128,-12.078898326193103
mean_absolute_error,1,Adadelta,50,6,64,-12.489204503099096
mean_absolute_error,1,Adadelta,50,6,128,-12.420407528178588
mean_absolute_error,1,Adadelta,60,3,64,-13.162437961701151
mean_absolute_error,1,Adadelta,60,3,128,-12.436013341227625
mean_absolute_error,1,Adadelta,60,4,64,-12.802676698552244
mean_absolute_error,1,Adadelta,60,4,128,-12.281911165117155
mean_absolute_error,1,Adadelta,60,5,64,-12.604804994330317
mean_absolute_error,1,Adadelta,60,5,128,-12.08426536412426
mean_absolute_error,1,Adadelta,60,6,64,-12.532068597497897
mean_absolute_error,1,Adadelta,60,6,128,-12.457225882772882
mean_absolute_error,1,Adagrad,30,3,64,-10.663140649177286
mean_absolute_error,1,Adagrad,30,3,128,-10.004550657736766
mean_absolute_error,1,Adagrad,30,4,64,-9.368134688993493
mean_absolute_error,1,Adagrad,30,4,128,-7.774911974022155
mean_absolute_error,1,Adagrad,30,5,64,-10.522970855698961
mean_absolute_error,1,Adagrad,30,5,128,-9.52232192954381
mean_absolute_error,1,Adagrad,30,6,64,-10.329980928701918
mean_absolute_error,1,Adagrad,30,6,128,-11.064870763312635
mean_absolute_error,1,Adagrad,40,3,64,-8.321089101966123
mean_absolute_error,1,Adagrad,40,3,128,-9.941057327996838
mean_absolute_error,1,Adagrad,40,4,64,-9.153967820545281
mean_absolute_error,1,Adagrad,40,4,128,-4.8655080561103885
mean_absolute_error,1,Adagrad,40,5,64,-9.891613278887572
mean_absolute_error,1,Adagrad,40,5,128,-6.074926726677232
mean_absolute_error,1,Adagrad,40,6,64,-4.4203599699374845
mean_absolute_error,1,Adagrad,40,6,128,-6.120400912977016
mean_absolute_error,1,Adagrad,50,3,64,-7.9336775332564375
mean_absolute_error,1,Adagrad,50,3,128,-7.859966226712764
mean_absolute_error,1,Adagrad,50,4,64,-6.137391222829571
mean_absolute_error,1,Adagrad,50,4,128,-2.864550860795993
mean_absolute_error,1,Adagrad,50,5,64,-4.485786075055946
mean_absolute_error,1,Adagrad,50,5,128,-0.8962238683121186
mean_absolute_error,1,Adagrad,50,6,64,-8.472218972203004
mean_absolute_error,1,Adagrad,50,6,128,-1.5471538160994238
mean_absolute_error,1,Adagrad,60,3,64,-6.681090304981961
mean_absolute_error,1,Adagrad,60,3,128,-2.4275295547763043
mean_absolute_error,1,Adagrad,60,4,64,-3.3149738709135015
mean_absolute_error,1,Adagrad,60,4,128,-2.0851268301289174
mean_absolute_error,1,Adagrad,60,5,64,-1.9902271363958217
mean_absolute_error,1,Adagrad,60,5,128,-0.46902817679231923
mean_absolute_error,1,Adagrad,60,6,64,-2.8743640864705196
mean_absolute_error,1,Adagrad,60,6,128,-0.54879244403896
mean_absolute_error,1,Adamax,30,3,64,-0.17662898114790893
mean_absolute_error,1,Adamax,30,3,128,0.13292250423731755
mean_absolute_error,1,Adamax,30,4,64,0.4034920277442431
mean_absolute_error,1,Adamax,30,4,128,0.483986430308635
mean_absolute_error,1,Adamax,30,5,64,-1.0706881118201461
mean_absolute_error,1,Adamax,30,5,128,0.5960581090697988
mean_absolute_error,1,Adamax,30,6,64,-2.2735098706680867
mean_absolute_error,1,Adamax,30,6,128,0.7781527414280194
mean_absolute_error,1,Adamax,40,3,64,-0.0649823065185795
mean_absolute_error,1,Adamax,40,3,128,0.4813921691499571
mean_absolute_error,1,Adamax,40,4,64,0.4821662008630536
mean_absolute_error,1,Adamax,40,4,128,0.7371168258780312
mean_absolute_error,1,Adamax,40,5,64,0.1498810505447442
mean_absolute_error,1,Adamax,40,5,128,0.7228603398180216
mean_absolute_error,1,Adamax,40,6,64,0.7062375048800771
mean_absolute_error,1,Adamax,40,6,128,0.8579147021607254
mean_absolute_error,1,Adamax,50,3,64,0.451771784678782
mean_absolute_error,1,Adamax,50,3,128,0.6530966437318751
mean_absolute_error,1,Adamax,50,4,64,0.5205099939104874
mean_absolute_error,1,Adamax,50,4,128,0.9031140292924185
mean_absolute_error,1,Adamax,50,5,64,0.31745935755654897
mean_absolute_error,1,Adamax,50,5,128,0.8364994231919068
mean_absolute_error,1,Adamax,50,6,64,0.7531364957840853
mean_absolute_error,1,Adamax,50,6,128,0.8618013433064863
mean_absolute_error,1,Adamax,60,3,64,0.6723706871758474
mean_absolute_error,1,Adamax,60,3,128,0.7624830622696428
mean_absolute_error,1,Adamax,60,4,64,0.6613036853546734
mean_absolute_error,1,Adamax,60,4,128,0.8381223925566605
mean_absolute_error,1,Adamax,60,5,64,0.783063777229548
mean_absolute_error,1,Adamax,60,5,128,0.9329567513302172
mean_absolute_error,1,Adamax,60,6,64,0.5733697256746573
mean_absolute_error,1,Adamax,60,6,128,0.8746628219649807
mean_absolute_error,1,Nadam,30,3,64,-0.0790923648732893
mean_absolute_error,1,Nadam,30,3,128,0.5829659183751956
mean_absolute_error,1,Nadam,30,4,64,0.6785628402309856
mean_absolute_error,1,Nadam,30,4,128,0.7895112627421356
mean_absolute_error,1,Nadam,30,5,64,0.7116460311052831
mean_absolute_error,1,Nadam,30,5,128,0.7604999240198894
mean_absolute_error,1,Nadam,30,6,64,0.7832532722332219
mean_absolute_error,1,Nadam,30,6,128,0.6556264102857687
mean_absolute_error,1,Nadam,40,3,64,0.5528720182858473
mean_absolute_error,1,Nadam,40,3,128,0.7154958466555563
mean_absolute_error,1,Nadam,40,4,64,0.8265294775327854
mean_absolute_error,1,Nadam,40,4,128,0.8682380788876811
mean_absolute_error,1,Nadam,40,5,64,0.7681402053706784
mean_absolute_error,1,Nadam,40,5,128,0.9161975357226904
mean_absolute_error,1,Nadam,40,6,64,0.847876882396285
mean_absolute_error,1,Nadam,40,6,128,0.7518595856341151
mean_absolute_error,1,Nadam,50,3,64,0.6378919065763974
mean_absolute_error,1,Nadam,50,3,128,0.798354271292552
mean_absolute_error,1,Nadam,50,4,64,0.7717236188443755
mean_absolute_error,1,Nadam,50,4,128,0.7822669717964806
mean_absolute_error,1,Nadam,50,5,64,0.8600874832329153
mean_absolute_error,1,Nadam,50,5,128,0.7865807368064179
mean_absolute_error,1,Nadam,50,6,64,0.8191156019392591
mean_absolute_error,1,Nadam,50,6,128,0.7846585132508377
mean_absolute_error,1,Nadam,60,3,64,0.8357160323567017
mean_absolute_error,1,Nadam,60,3,128,0.6901603530824647
mean_absolute_error,1,Nadam,60,4,64,0.7662801773135512
mean_absolute_error,1,Nadam,60,4,128,0.8035641466100292
mean_absolute_error,1,Nadam,60,5,64,0.8030169041058662
mean_absolute_error,1,Nadam,60,5,128,0.8106596275478982
mean_absolute_error,1,Nadam,60,6,64,0.8785781719521345
mean_absolute_error,1,Nadam,60,6,128,0.7792647429783403
mean_absolute_percentage_error,1,SGD,30,3,64,0.6258355975277136
mean_absolute_percentage_error,1,SGD,30,3,128,0.34518108628417254
mean_absolute_percentage_error,1,SGD,30,4,64,0.46348759316810706
mean_absolute_percentage_error,1,SGD,30,4,128,0.17563898015227875
mean_absolute_percentage_error,1,SGD,30,5,64,0.6681709113215504
mean_absolute_percentage_error,1,SGD,30,5,128,0.7407521835570452
mean_absolute_percentage_error,1,SGD,30,6,64,0.34325150894882983
mean_absolute_percentage_error,1,SGD,30,6,128,0.11643955036849507
mean_absolute_percentage_error,1,SGD,40,3,64,0.6893069655884818
mean_absolute_percentage_error,1,SGD,40,3,128,0.4815793056122347
mean_absolute_percentage_error,1,SGD,40,4,64,0.6997855666787897
mean_absolute_percentage_error,1,SGD,40,4,128,0.5321539412025853
mean_absolute_percentage_error,1,SGD,40,5,64,0.5561372539883963
mean_absolute_percentage_error,1,SGD,40,5,128,0.5104402312805647
mean_absolute_percentage_error,1,SGD,40,6,64,-0.019270382975032696
mean_absolute_percentage_error,1,SGD,40,6,128,0.615608774320497
mean_absolute_percentage_error,1,SGD,50,3,64,0.5598721368502739
mean_absolute_percentage_error,1,SGD,50,3,128,0.44226051719054404
mean_absolute_percentage_error,1,SGD,50,4,64,0.66752438165894
mean_absolute_percentage_error,1,SGD,50,4,128,0.640084643346998
mean_absolute_percentage_error,1,SGD,50,5,64,0.476721158896971
mean_absolute_percentage_error,1,SGD,50,5,128,0.547763334406774
mean_absolute_percentage_error,1,SGD,50,6,64,0.39585386631025643
mean_absolute_percentage_error,1,SGD,50,6,128,0.4614993818014681
mean_absolute_percentage_error,1,SGD,60,3,64,0.6951615310802215
mean_absolute_percentage_error,1,SGD,60,3,128,0.5848998163512222
mean_absolute_percentage_error,1,SGD,60,4,64,0.7811579269013235
mean_absolute_percentage_error,1,SGD,60,4,128,0.5183599758285896
mean_absolute_percentage_error,1,SGD,60,5,64,0.6171729861367824
mean_absolute_percentage_error,1,SGD,60,5,128,0.6145977898435561
mean_absolute_percentage_error,1,SGD,60,6,64,0.5280478946359572
mean_absolute_percentage_error,1,SGD,60,6,128,0.32068643700131794
mean_absolute_percentage_error,1,RMSprop,30,3,64,0.6290240056518313
mean_absolute_percentage_error,1,RMSprop,30,3,128,0.470429829766846
mean_absolute_percentage_error,1,RMSprop,30,4,64,0.5956227342405407
mean_absolute_percentage_error,1,RMSprop,30,4,128,0.8527759554071765
mean_absolute_percentage_error,1,RMSprop,30,5,64,0.5309497592057344
mean_absolute_percentage_error,1,RMSprop,30,5,128,0.6874496149163999
mean_absolute_percentage_error,1,RMSprop,30,6,64,0.6691217031604935
mean_absolute_percentage_error,1,RMSprop,30,6,128,0.6068740387787014
mean_absolute_percentage_error,1,RMSprop,40,3,64,0.28905913102155656
mean_absolute_percentage_error,1,RMSprop,40,3,128,0.6560862783075796
mean_absolute_percentage_error,1,RMSprop,40,4,64,0.68515988013787
mean_absolute_percentage_error,1,RMSprop,40,4,128,0.6308046730027874
mean_absolute_percentage_error,1,RMSprop,40,5,64,0.7142432445454148
mean_absolute_percentage_error,1,RMSprop,40,5,128,0.7385829212669506
mean_absolute_percentage_error,1,RMSprop,40,6,64,0.8580920756641371
mean_absolute_percentage_error,1,RMSprop,40,6,128,0.6879207896368837
mean_absolute_percentage_error,1,RMSprop,50,3,64,0.6101767964533682
mean_absolute_percentage_error,1,RMSprop,50,3,128,0.7360191597842205
mean_absolute_percentage_error,1,RMSprop,50,4,64,0.8174370448558322
mean_absolute_percentage_error,1,RMSprop,50,4,128,0.6589962441054561
mean_absolute_percentage_error,1,RMSprop,50,5,64,0.776016290302406
mean_absolute_percentage_error,1,RMSprop,50,5,128,0.730625279727706
mean_absolute_percentage_error,1,RMSprop,50,6,64,0.717712954367177
mean_absolute_percentage_error,1,RMSprop,50,6,128,0.8171119982405344
mean_absolute_percentage_error,1,RMSprop,60,3,64,0.6685413890732403
mean_absolute_percentage_error,1,RMSprop,60,3,128,0.7609900523631828
mean_absolute_percentage_error,1,RMSprop,60,4,64,0.568845633811872
mean_absolute_percentage_error,1,RMSprop,60,4,128,0.7404655742489411
mean_absolute_percentage_error,1,RMSprop,60,5,64,0.8600599258777462
mean_absolute_percentage_error,1,RMSprop,60,5,128,0.8327537583173559
mean_absolute_percentage_error,1,RMSprop,60,6,64,0.8638942471184272
mean_absolute_percentage_error,1,RMSprop,60,6,128,0.770350225157103
mean_absolute_percentage_error,1,Adam,30,3,64,0.20882914768824512
mean_absolute_percentage_error,1,Adam,30,3,128,0.3511732384792724
mean_absolute_percentage_error,1,Adam,30,4,64,0.23841998961778899
mean_absolute_percentage_error,1,Adam,30,4,128,0.26960279728344316
mean_absolute_percentage_error,1,Adam,30,5,64,-0.17624454578779747
mean_absolute_percentage_error,1,Adam,30,5,128,-0.14336691764198828
mean_absolute_percentage_error,1,Adam,30,6,64,0.4210095971863316
mean_absolute_percentage_error,1,Adam,30,6,128,0.28874920996050735
mean_absolute_percentage_error,1,Adam,40,3,64,0.3604827853304152
mean_absolute_percentage_error,1,Adam,40,3,128,0.5082151131498132
mean_absolute_percentage_error,1,Adam,40,4,64,0.5284529866806431
mean_absolute_percentage_error,1,Adam,40,4,128,0.7352712663663792
mean_absolute_percentage_error,1,Adam,40,5,64,0.5341851153445843
mean_absolute_percentage_error,1,Adam,40,5,128,0.8244684415366468
mean_absolute_percentage_error,1,Adam,40,6,64,0.6700385182473638
mean_absolute_percentage_error,1,Adam,40,6,128,0.8419061766031445
mean_absolute_percentage_error,1,Adam,50,3,64,0.44588283715422417
mean_absolute_percentage_error,1,Adam,50,3,128,0.7126752961543454
mean_absolute_percentage_error,1,Adam,50,4,64,0.39144254884122076
mean_absolute_percentage_error,1,Adam,50,4,128,0.7828471019360579
mean_absolute_percentage_error,1,Adam,50,5,64,0.873413403934445
mean_absolute_percentage_error,1,Adam,50,5,128,0.8069548050684426
mean_absolute_percentage_error,1,Adam,50,6,64,0.3209572487674198
mean_absolute_percentage_error,1,Adam,50,6,128,0.8983352243992118
mean_absolute_percentage_error,1,Adam,60,3,64,0.5790430866146471
mean_absolute_percentage_error,1,Adam,60,3,128,0.744189321274799
mean_absolute_percentage_error,1,Adam,60,4,64,0.8281907213591352
mean_absolute_percentage_error,1,Adam,60,4,128,0.7565285844833005
mean_absolute_percentage_error,1,Adam,60,5,64,0.8801434571920757
mean_absolute_percentage_error,1,Adam,60,5,128,0.9030327297777151
mean_absolute_percentage_error,1,Adam,60,6,64,0.747591639974845
mean_absolute_percentage_error,1,Adam,60,6,128,0.8644013393660028
mean_absolute_percentage_error,1,Adadelta,30,3,64,-12.20586284554433
mean_absolute_percentage_error,1,Adadelta,30,3,128,-11.884246209060432
mean_absolute_percentage_error,1,Adadelta,30,4,64,-11.968529231371628
mean_absolute_percentage_error,1,Adadelta,30,4,128,-12.717643047117479
mean_absolute_percentage_error,1,Adadelta,30,5,64,-12.141353288884533
mean_absolute_percentage_error,1,Adadelta,30,5,128,-12.48869369156249
mean_absolute_percentage_error,1,Adadelta,30,6,64,-12.276133727205078
mean_absolute_percentage_error,1,Adadelta,30,6,128,-12.472337467888053
mean_absolute_percentage_error,1,Adadelta,40,3,64,-12.763851773049732
mean_absolute_percentage_error,1,Adadelta,40,3,128,-12.32802526438643
mean_absolute_percentage_error,1,Adadelta,40,4,64,-12.270854571792741
mean_absolute_percentage_error,1,Adadelta,40,4,128,-12.564223241002283
mean_absolute_percentage_error,1,Adadelta,40,5,64,-12.324212503266086
mean_absolute_percentage_error,1,Adadelta,40,5,128,-12.375963931384376
mean_absolute_percentage_error,1,Adadelta,40,6,64,-12.357504844373365
mean_absolute_percentage_error,1,Adadelta,40,6,128,-12.516460675307403
mean_absolute_percentage_error,1,Adadelta,50,3,64,-13.341618736769595
mean_absolute_percentage_error,1,Adadelta,50,3,128,-12.083146483249202
mean_absolute_percentage_error,1,Adadelta,50,4,64,-11.850890216428978
mean_absolute_percentage_error,1,Adadelta,50,4,128,-12.349269478455568
mean_absolute_percentage_error,1,Adadelta,50,5,64,-12.722129856166497
mean_absolute_percentage_error,1,Adadelta,50,5,128,-12.077896166650023
mean_absolute_percentage_error,1,Adadelta,50,6,64,-12.418195598225857
mean_absolute_percentage_error,1,Adadelta,50,6,128,-12.113156409421807
mean_absolute_percentage_error,1,Adadelta,60,3,64,-12.125565656980665
mean_absolute_percentage_error,1,Adadelta,60,3,128,-12.46407005327513
mean_absolute_percentage_error,1,Adadelta,60,4,64,-12.860337821962526
mean_absolute_percentage_error,1,Adadelta,60,4,128,-12.069409113290105
mean_absolute_percentage_error,1,Adadelta,60,5,64,-11.837479464136374
mean_absolute_percentage_error,1,Adadelta,60,5,128,-12.515622638109255
mean_absolute_percentage_error,1,Adadelta,60,6,64,-12.348807339867543
mean_absolute_percentage_error,1,Adadelta,60,6,128,-12.09429158693203
mean_absolute_percentage_error,1,Adagrad,30,3,64,-1.2989325664139972
mean_absolute_percentage_error,1,Adagrad,30,3,128,0.05010556687654755
mean_absolute_percentage_error,1,Adagrad,30,4,64,-0.4513443025718096
mean_absolute_percentage_error,1,Adagrad,30,4,128,0.49209972055570317
mean_absolute_percentage_error,1,Adagrad,30,5,64,-0.2401759029328352
mean_absolute_percentage_error,1,Adagrad,30,5,128,0.5193014142597714
mean_absolute_percentage_error,1,Adagrad,30,6,64,0.2171466673472885
mean_absolute_percentage_error,1,Adagrad,30,6,128,0.7786413975445355
mean_absolute_percentage_error,1,Adagrad,40,3,64,-1.4098250400654102
mean_absolute_percentage_error,1,Adagrad,40,3,128,0.32524198118172565
mean_absolute_percentage_error,1,Adagrad,40,4,64,-0.791435910077418
mean_absolute_percentage_error,1,Adagrad,40,4,128,0.42817434913990804
mean_absolute_percentage_error,1,Adagrad,40,5,64,-0.9697817274692389
mean_absolute_percentage_error,1,Adagrad,40,5,128,0.5780238537979738
mean_absolute_percentage_error,1,Adagrad,40,6,64,0.3740136292314461
mean_absolute_percentage_error,1,Adagrad,40,6,128,0.7262903320768883
mean_absolute_percentage_error,1,Adagrad,50,3,64,-0.03502512060177554
mean_absolute_percentage_error,1,Adagrad,50,3,128,0.14836471247954297
mean_absolute_percentage_error,1,Adagrad,50,4,64,-0.15356987098219177
mean_absolute_percentage_error,1,Adagrad,50,4,128,0.5249941696295624
mean_absolute_percentage_error,1,Adagrad,50,5,64,-0.20238523233236894
mean_absolute_percentage_error,1,Adagrad,50,5,128,0.6775525964087423
mean_absolute_percentage_error,1,Adagrad,50,6,64,0.4837768730988615
mean_absolute_percentage_error,1,Adagrad,50,6,128,0.6880218211831937
mean_absolute_percentage_error,1,Adagrad,60,3,64,-1.5164026406927609
mean_absolute_percentage_error,1,Adagrad,60,3,128,0.4551780401037455
mean_absolute_percentage_error,1,Adagrad,60,4,64,0.30003770755843495
mean_absolute_percentage_error,1,Adagrad,60,4,128,0.6786362748456304
mean_absolute_percentage_error,1,Adagrad,60,5,64,0.5113867462627677
mean_absolute_percentage_error,1,Adagrad,60,5,128,0.7295876395978118
mean_absolute_percentage_error,1,Adagrad,60,6,64,0.6219221763312407
mean_absolute_percentage_error,1,Adagrad,60,6,128,0.715818161031782
mean_absolute_percentage_error,1,Adamax,30,3,64,0.17653494369513745
mean_absolute_percentage_error,1,Adamax,30,3,128,0.31362058323778075
mean_absolute_percentage_error,1,Adamax,30,4,64,0.005358625623242408
mean_absolute_percentage_error,1,Adamax,30,4,128,0.39443356347382563
mean_absolute_percentage_error,1,Adamax,30,5,64,0.42877100730240114
mean_absolute_percentage_error,1,Adamax,30,5,128,0.6190858083488372
mean_absolute_percentage_error,1,Adamax,30,6,64,-0.3138900444647963
mean_absolute_percentage_error,1,Adamax,30,6,128,-0.9974199139452722
mean_absolute_percentage_error,1,Adamax,40,3,64,0.2857988030793136
mean_absolute_percentage_error,1,Adamax,40,3,128,0.4733080336054035
mean_absolute_percentage_error,1,Adamax,40,4,64,0.19102136028252492
mean_absolute_percentage_error,1,Adamax,40,4,128,0.6566400692446579
mean_absolute_percentage_error,1,Adamax,40,5,64,0.3156372598236278
mean_absolute_percentage_error,1,Adamax,40,5,128,0.8001466840468497
